time,npos,epos,h,alpha,beta,phi,theta,psi,p,q,r,TAS,ail,ele,rud,thrust,ail_cmd,ele_cmd,rud_cmd,thrust_cmd,vn,ve,vh,mu,chi,nx,ny,nz,nx_ref,ny_ref,nz_ref,Fx,Fy,Fz,Mx,My,Mz,lon,lat,lef,lef_cmd,Cz,delta_Cz_lef,Czq,delta_Czq_lef,Cm,delta_Cm_lef,Cmq,delta_Cmq_lef,delta_Cm,delta_Cm_ds,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9
4.100000,859.845362,0.128505,4864.697778,-3.939455,-0.000313,-0.372484,-22.822734,0.056070,-0.093363,-6.036959,-0.011406,229.857111,0.002763,-1.268018,-0.009952,74014.970661,0.002763,-1.268018,-0.009952,74014.970661,217.502408,0.108922,-74.397173,-18.884838,0.028693,0.636663,-0.000095,1.070250,1.024545,-0.006087,1.991940,-15958.740275,-8.636254,97594.283110,3.319206,8722.080752,31.409112,122.425001,31.432746,0.000000,0.000000,0.230109,-0.046635,-29.500000,3.042462,-0.060346,0.035149,-3.856945,2.322153,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
4.200000,881.595603,0.139397,4857.258060,-4.039981,-0.000021,-0.383033,-23.426428,0.059158,-0.091731,-5.376571,-0.010001,230.725054,0.002792,-1.366257,-0.009179,73982.793006,0.002792,-1.366257,-0.009179,73982.793006,217.652378,0.117792,-76.610991,-19.392917,0.031008,0.634029,-0.000109,1.105395,1.031663,-0.006343,2.022918,-16166.769576,-9.906565,100799.037768,4.240227,9780.437954,32.597186,122.425001,31.432942,0.000000,0.000000,0.236984,-0.045919,-29.500000,3.104162,-0.059844,0.035200,-3.815944,2.374499,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00

4.300000,903.389077,0.152125,4849.681579,-4.068946,0.000050,-0.397084,-23.953834,0.062666,-0.093677,-4.641890,-0.008812,231.596670,0.002363,-1.363326,-0.007981,73950.520337,0.002363,-1.363326,-0.007981,73950.520337,217.802566,0.124523,-78.778880,-19.886348,0.032757,0.632186,-0.000101,1.110567,1.038187,-0.006435,2.024418,-16302.560786,-9.250464,101270.714432,10.244529,9344.562254,29.437225,122.425002,31.433138,0.000000,0.000000,0.238817,-0.045704,-29.500000,3.122747,-0.059974,0.035216,-3.803594,2.390266,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
4.400000,925.169333,0.164577,4841.803691,-4.025166,0.000032,-0.407520,-24.418021,0.065273,-0.088940,-3.934371,-0.007325,232.471669,0.004397,-1.270592,-0.006625,73919.679413,0.004397,-1.270592,-0.006625,73919.679413,217.913621,0.132312,-81.010863,-20.394146,0.034789,0.631062,-0.000069,1.085913,1.044453,-0.006545,1.996444,-16374.243307,-6.305881,99022.537779,-11.258799,7582.509494,17.680197,122.425002,31.433334,0.000000,0.000000,0.235433,-0.046019,-29.500000,3.095603,-0.060619,0.035193,-3.821632,2.367237,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
4.500000,946.942633,0.180907,4833.645831,-3.913927,-0.000226,-0.421259,-24.808027,0.068364,-0.089902,-3.356206,-0.006615,233.357169,0.003921,-1.107291,-0.005728,73889.356916,0.003921,-1.107291,-0.005728,73889.356916,218.021545,0.142103,-83.229083,-20.895194,0.037345,0.630507,-0.000032,1.035827,1.050086,-0.006706,1.943521,-16394.503800,-2.898794,94455.252103,-2.675405,4766.695926,10.416838,122.425002,31.433530,0.000000,0.000000,0.227350,-0.046819,-29.500000,3.026634,-0.061649,0.035136,-3.867462,2.308725,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
4.600000,968.744787,0.195117,4825.322923,-3.765242,-0.000567,-0.431104,-25.143645,0.070388,-0.091037,-2.995298,-0.006322,234.254777,0.003601,-0.906595,-0.005123,73858.830672,0.003601,-0.906595,-0.005123,73858.830672,218.144055,0.149927,-85.395374,-21.379312,0.039378,0.630278,0.000011,0.973829,1.055167,-0.006801,1.879048,-16384.883308,0.959237,88801.734438,4.247603,1401.323363,2.731919,122.425002,31.433727,0.000000,0.000000,0.216654,-0.047889,-29.500000,2.934450,-0.062895,0.035059,-3.928720,2.230517,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
700000,990.543480,0.205008,4816.742550,-3.601617,-0.000890,-0.433374,-25.455952,0.070745,-0.092209,-2.888679,-0.006307,235.164773,0.003456,-0.703202,-0.004786,73828.546553,0.003456,-0.703202,-0.004786,73828.546553,218.270198,0.154110,-87.542540,-21.855092,0.040454,0.630081,0.000048,0.910154,1.059898,-0.006781,1.813044,-16372.527400,4.413241,82995.342493,8.861113,-1958.784976,-4.146960,122.425002,31.433923,0.000000,0.000000,0.204985,-0.049067,-29.500000,2.833003,-0.064142,0.034974,-3.996134,2.144451,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
4.800000,1012.370500,0.220419,4807.988296,-3.442082,-0.001299,-0.443352,-25.744817,0.072496,-0.088300,-3.036986,-0.006866,236.090761,0.005342,-0.531654,-0.004880,73797.780293,0.005342,-0.531654,-0.004880,73797.780293,218.434055,0.161346,-89.599032,-22.303394,0.042321,0.629579,0.000098,0.853392,1.063943,-0.006872,1.754103,-16387.532997,8.896348,77819.353679,-12.645521,-4730.106989,-14.556683,122.425002,31.434120,0.000000,0.000000,0.193784,-0.050215,-29.500000,2.734091,-0.065148,0.034891,-4.061862,2.060535,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
4.900000,1034.213905,0.236554,4799.028393,-3.313714,-0.001714,-0.453002,-26.048513,0.074373,-0.094053,-3.395123,-0.008274,237.029301,0.003098,-0.419329,-0.005733,73766.970494,0.003098,-0.4193205,-0.005475,73767.407811,218.602993,0.169756,-91.639494,-22.744178,0.044493,0.628521,0.000132,0.813778,1.067771,-0.007043,1.712114,-16453.706662,12.033503,74206.979940,-22.867472,-6435.946027,-19.520159,122.425003,31.434316,0.000000,0.000000,0.184876,-0.051147,-29.500000,2.653770,-0.065743,0.034824,-4.115237,1.992392,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
5.000000,1056.045923,0.255314,4789.783800,-3.231564,-0.002037,-0.467388,-26.395072,0.077146,-0.098675,-3.877148,-0.009800,237.977670,0.001997,-0.381127,-0.006783,73736.737922,0.001997,-0.381127,-0.006783,73736.737922,218.797753,0.176707,-93.612506,-23.164152,0.046274,0.626746,0.000127,0.798206,1.071304,-0.007179,1.693926,-16584.837547,11.626272,72787.017083,30.234040,-6804.084412,-7.280847,122.425003,31.434513,0.000000,0.000000,0.179547,-0.051730,-29.500000,2.603569,-0.065833,0.034782,-4.148596,1.949803,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
5.100000,1077.925698,0.272985,4780.422549,-3.205564,-0.002190,-0.478367,-26.782782,0.079629,-0.085282,-4.392313,-0.010570,238.933282,0.007777,-0.418705,-0.007323,73706.434034,0.007777,-0.418705,-0.007323,73706.434034,218.992598,0.183669,-95.572443,-23.577951,0.048054,0.624243,0.000163,0.807684,1.074852,-0.007291,1.700374,-16782.829789,14.843717,73651.303283,-44.439754,-5850.101429,-20.347848,122.425003,31.434710,0.000000,0.000000,0.178215,-0.051917,-29.500000,2.587450,-0.065417,0.034769,-4.159308,1.936127,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
5.200000,1099.824958,0.291352,4770.865305,-3.231278,-0.002364,-0.488244,-27.222006,0.082601,-0.105276,-4.835249,-0.012725,239.892796,-0.000800,-0.519378,-0.009089,73676.732817,-0.000800,-0.519378,-0.009089,73676.732817,219.174862,0.190849,-97.541091,-23.991608,0.049891,0.621135,0.000110,0.838941,1.078574,-0.007468,1.728149,-17036.518409,10.029632,76501.556095,62.462320,-3848.715586,8.837932,122.425003,31.434908,0.000000,0.000000,0.180581,-0.051731,-29.500000,2.603392,-0.064597,0.034783,-4.148714,1.949652,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
00000,1121.801858,0.308263,4761.279611,-3.299548,-0.002263,-0.494233,-27.696327,0.085107,-0.088233,-5.127962,-0.012813,240.852214,0.005845,-0.660293,-0.009269,73647.106696,0.005845,-0.660293,-0.009269,73647.106696,219.353210,0.196731,-99.488842,-24.397838,0.051387,0.617652,0.000129,0.886192,1.082438,-0.007509,1.771583,-17324.461717,11.762032,80810.333923,-26.268212,-1250.454518,-4.072756,122.425003,31.435106,0.000000,0.000000,0.185895,-0.051240,-29.500000,2.645720,-0.063555,0.034818,-4.120586,1.985562,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
5.400000,1143.737179,0.327936,4751.330727,-3.385052,-0.002220,-0.504748,-28.209115,0.088717,-0.100037,-5.222637,-0.013851,241.812312,0.000700,-0.812421,-0.010247,73619.191701,0.000700,-0.812421,-0.010247,73619.191701,219.477860,0.204687,-101.525611,-24.825304,0.053435,0.614067,0.000082,0.937399,1.086758,-0.007681,1.818593,-17623.524546,7.510723,85479.765070,38.047071,1405.674917,16.438160,122.425003,31.435303,0.000000,0.000000,0.192356,-0.050624,-29.500000,2.698733,-0.062479,0.034863,-4.085358,2.030538,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
,1.00
5.500000,1165.658096,0.348195,4741.099923,-3.469606,-0.002188,-0.515638,-28.734827,0.092562,-0.119957,-5.116352,-0.014903,242.772390,-0.008126,-0.948330,-0.011225,73592.628310,-0.008126,-0.948330,-0.011225,73592.628310,219.558836,0.213202,-103.622756,-25.266608,0.055637,0.610635,0.000018,0.983999,1.091391,-0.007874,1.860817,-17909.909892,1.606785,89729.147484,152.290778,3652.511099,46.699034,122.425004,31.435501,0.000000,0.000000,0.198625,-0.050016,-29.500000,2.751156,-0.061553,0.034906,-4.050522,2.075013,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
5.600000,1187.613979,0.369515,4730.737648,-3.535910,-0.001788,-0.529394,-29.246456,0.096193,-0.051824,-4.839802,-0.011504,243.730626,0.021011,-1.043963,-0.008565,73566.799567,0.021011,-1.043963,-0.008565,73566.799567,219.610579,0.222198,-23021,0.057236,0.607601,0.000091,1.020967,1.096427,-0.007832,1.893313,-18161.118845,8.269512,93100.224367,-52.476394,5110.790340,3.656934,122.425004,31.435698,0.000000,0.000000,0.203825,-0.049496,-29.500000,2.795972,-0.060950,0.034944,-4.020742,2.113034,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
5.700000,1209.550333,0.386532,4720.113337,-3.575163,-0.001901,-0.530325,-29.748131,0.098646,-0.105294,-4.459984,-0.013436,244.686936,-0.002911,-1.085641,-0.010191,73542.372605,-0.002911,-1.085641,-0.010191,73542.372605,219.608092,0.228748,-107.932756,-26.174438,0.059680,0.605053,0.000031,1.037443,1.101241,-0.008005,1.905621,-18368.653888,2.830025,94602.651303,83.244371,5566.537093,34.334942,122.425004,31.435896,0.000000,0.000000,0.206198,-0.049256,-29.500000,2.816601,-0.060696,0.034961,-4.007033,2.130536,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
5.800000,1231.511142,0.409407,4709.320062,-3.568488,-0.001735,-0.542488,-30.194125,0.101915,-0.068009,-4.038515,-0.011160,245.648599,0.013112,-1.069769,-0.008309,73518.277260,0.013112,-1.069769,-0.008309,73518.277260,219.607477,0.238421,-110.095043,-26.627041,0.062204,0.603040,0.000130,1.034165,1.105971,-0.008053,1.898453,-18528.131408,11.871021,94303.710567,-131.192512,4997.218509,-15.775277,122.425004,31.436094,0.000000,0.000000,0.205666,-0.049304,-29.500000,2.812463,-0.060812,0.034957,-4.009783,2.127025,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
5.900000,1253.471890,0.433249,4698.310558,-3.523035,-0.002034,-0.550894,-30.597970,0.105089,-0.126643,-3.660153,-0.013482,246.615554,-0.012150,-1.004087,-0.010100,73494.754802,-0.012150,-1.004087,-0.010100,73494.754802,219.597354,0.248307,-112.253369,-27.076230,0.064787,0.601494,0.000000,1.013143,1.110505,-0.008276,1.873863,-18645.548203,0.029179,92386.768636,212.744281,3557.908479,57.966495,122.425005,31.436292,0.000000,0.000000,0.202357,-0.049631,-29.500000,2.784282,-0.061239,0.034934,-4.028509,2.103117,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
6.000000,1275.431625,0.458080,4687.085221,-3.447218,-0.001788,-0.564879,-30.963983,0.107668,-0.031457,-3.390765,-0.008713,247.589957,0.029020,-0.905477,-0.006054,73471.623234,0.029020,-0.905477,-0.006054,73471.623234,219.588280,0.258138,-114.393051,-27.517933,0.067354,0.600255,0.000265,0.979666,1.114754,-0.008189,1.837115,-18735.439694,24.163972,89334.033586,-348.701186,1562.973025,-73.179743,122.425005,31.436490,0.000000,0.000000,0.196915,-0.050177,-29.500000,2.737275,-0.061858,0.034894,-4.059746,2.063237,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1297.365206,0.494311,4675.583114,-3.354040,-0.002148,-0.584539,-31.305961,0.112422,-0.064302,-3.270967,-0.010415,248.573875,0.015692,-0.796366,-0.007226,73449.017114,0.015692,-0.796366,-0.007226,73449.017114,219.581284,0.273161,-116.518216,-27.952981,0.071276,0.599100,0.000216,0.940899,1.118708,-0.008500,1.795259,-18818.119107,19.730323,85798.929860,-164.695998,-567.909040,-36.187697,122.425005,31.436687,0.000000,0.000000,0.190309,-0.050848,-29.500000,2.679505,-0.062520,0.034846,-4.098135,2.014225,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
6.200000,1319.323334,0.521627,4663.931292,-3.261086,-0.002645,-0.592388,-31.633052,0.115140,-0.138000,-3.313965,-0.014256,249.566424,-0.016087,-0.699710,-0.010185,73426.363102,-0.016087,-0.699710,-0.010185,73426.363102,219.593776,0.282984,-118.596159,-28.372945,0.073835,0.597795,0.000049,0.905652,1.122273,-0.008753,1.757031,-18914.441606,4.503243,82584.823332,279.158811,-2391.691832,60.666846,122.425005,31.436885,0.000000,0.000000,0.183804,-0.051516,-29.500000,2.621873,-0.063081,0.034798,-4.136433,1.965331,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0,1.00,1.00,1.00,1.00,1.00,1.00,1.00
6.300000,1341.351070,0.545606,4652.216824,-3.178553,-0.007159,-0.559165,-31.941335,0.119535,-1.315200,-3.493676,-0.071135,250.569547,-0.525696,-0.639309,-0.056863,73403.059572,-0.525696,-0.639309,-0.056863,73403.059572,219.658752,0.291371,-120.573854,-28.763750,0.07600,0.001908,0.878416,1.124995,-0.007414,1.727022,-19049.926252,173.999538,80101.235284,-3912.033537,-3459.173872,-890.522061,122.425006,31.437084,0.000000,0.000000,0.178131,-0.052124,-29.500000,2.569825,-0.063350,0.034752,-4.171020,1.921174,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
6.400000,1363.335580,0.578601,4640.195959,-3.125687,-0.006871,-0.577898,-32.283420,0.122951,-1.200914,-3.755368,-0.066451,251.578242,-0.476823,-0.624160,-0.052935,73380.743375,-0.476823,-0.624160,-0.052935,73380.743375,219.703217,0.302930,-122.576596,-29.158713,0.079000,0.593838,-0.002801,0.869109,1.127946,-0.011328,1.714482,-19229.658105,-255.407015,79252.535396,6844.423797,-3596.054270,1547.145932,122.425006,31.437281,0.000000,0.000000,0.174811,-0.052485,-29.500000,2.537926,-0.063329,0.034732,-4.192217,1.894111,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
6.500000,1385.305902,0.608894,4627.938300,-3.105016,0.003809,-0.696419,-32.659008,0.120025,1.860533,-4.027551,0.079023,252.591415,0.850686,-0.652354,0.067312,73359.149581,0.850686,-0.652354,0.067312,73359.149581,219.732196,0.310791,-124.593006,-29.555017,0.081040,0.591120,0.005595,0.875662,1.130759,-0.004638,1.717497,-19455.903709,510.179600,79850.139828,-12168.717253,-2874.298575,-2763.164811,122.425006,31.437479,0.000000,0.000000,0.173745,-0.052641,-29.500000,2.525110,-0.063007,0.034718,-4.200734,1.883238,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
6.600000,1407.279122,0.639973,4615.478999,-3.112529,-0.015207,-0.518227,-33.061657,0.134514,-3.582651,-4.245037,-0.181132,253.607810,-1.511667,-0.714989,-0.147811,73338.201212,-1.511667,-0.714989,-0.147811,73338.201212,219.749239,0.324048,-126.613705,-29.950394,0.084490,0.588038,-0.009512,0.895566,1.133579,-0.017092,1.733616,-19716.016246,-867.369251,81665.146726,21982.053273,-1502.015808,4996.045207,122.425007,31.437677,0.000000,0.000000,0.174681,-0.052567,-29.500000,2.529768,-0.062479,0.034733,-4.197638,1.887190,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
6.700000,1429.254046,0.672378,4602.817629,-3.139825,0.018605,-0.867977,-33.486347,0.118993,6.249984,-4.358066,0.286977,254.625889,2.759522,-0.796733,0.239674,73318.024233,2.759522,-0.796733,0.239674,73318.024233,219.747277,0.327772,-128.649931,-30.348002,0.085461,0.584733,0.018159,0.923204,1.136472,0.005525,1.757125,-19997.190074,1655.928309,84185.346805,-40342.059450,173.174448,-9175.232915,122.425007,31.437875,0.000000,0.000000,0.176998,-0.052381,-29.500000,2.546692,-0.061836,0.034750,-4.186392,1.901548,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.00,1.00,1.00
6.800000,1451.205654,0.701200,4589.906462,-3.176446,0.073160,-1.416678,-33.929767,0.091060,22.254342,-4.336746,1.052224,255.644415,9.722472,-0.876735,0.862546,73298.957387,9.722472,-0.876735,0.862546,73298.957387,219.734067,0.325329,-130.741075,-30.758307,0.084830,0.581569,0.064218,0.952373,1.139745,0.043704,1.781841,-20266.690469,5855.908196,86845.202241,-143628.519671,1722.497201,-32653.293020,122.425007,31.438073,0.000000,0.000000,0.179831,-0.052080,-29.500000,2.569396,-0.061289,0.034821,-4.171304,1.920811,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
6.900000,1473.179061,0.733733,4576.832354,-3.207870,-0.145898,0.735451,-34.362740,0.221292,-41.991653,-4.182251,-2.010682,256.664070,-18.233397,-0.935398,-1.570439,73280.505791,-18.233397,-0.935398,-1.570439,73280.505791,219.758158,0.379373,-132.845281,-31.170347,0.098911,0.578603,-0.119319,0.976174,1.143034,-0.108724,1.801587,-20518.660612,-10880.538051,89015.644732,272257.051899,2797.951978,61617.538881,122.425008,31.438271,0.000000,0.000000,0.182161,-0.051684,-29.500000,2.588880,-0.060933,0.034912,-4.158358,1.937340,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
7.000000,1495.154876,0.771670,4563.547826,-3.228728,0.266606,-3.330316,-34.785167,-0.011204,79.788780,-3.882901,3.785934,257.685249,21.500000,-0.952425,2.874128,73262.872476,21.500000,-0.952425,2.874128,73262.872476,219.967328,0.311490,-135.041353,-31.604677,0.081135,0.576400,0.145368,0.988140,1.146901,0.097657,1.808050,-20701.928499,13255.842580,90106.747091,-342337.863721,2831.706389,-78213.650926,122.425008,31.438469,0.000000,0.000000,0.183471,-0.051573,-29.500000,2.601811,-0.060968,0.035034,-4.149764,1.948311,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
7.100000,1517.151609,0.802819,4550.043691,-3.245834,-0.540549,4.376473,-35.176079,0.445560,-73.342595,-3.357206,-3.437960,258.709960,-21.500000,-0.883398,-2.013066,73034.994658,-21.500000,-0.883398,-2.013066,73034.994658,220.931414,0.394476,-137.507455,-32.107673,0.102302,0.572978,-0.095431,0.992322,1.149069,-0.033057,1.807325,-20786.104617,-8702.210275,90488.164772,344728.449116,1115.772498,67519.344118,122.425008,31.438667,0.000000,0.000000,0.183753,-0.050819,-29.500000,2.612417,-0.061892,0.035325,-4.142717,1.957309,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
7.200000,1539.244751,0.842267,4536.292945,-3.243195,0.213008,-2.709369,-35.506474,0.018530,80.781364,-3.014883,3.166713,259.738306,21.500000,-0.839438,2.424025,72766.632319,21.500000,-0.839438,2.424025,72766.632319,221.331204,0.343593,-139.686619,-32.533833,0.088946,0.567771,0.144732,0.987720,1.148566,0.106252,1.800860,-20992.586697,13197.840314,90068.453652,-350490.248565,-233.906446,-76386.691819,122.425009,31.438866,0.000000,0.000000,0.183562,-0.051505,-29.500000,2.610781,-0.061977,0.034991,-4.143804,1.955920,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
7.300000,1561.377871,0.876626,4522.324283,-3.170058,-0.538085,5.145383,-35.814331,0.399944,-75.974923,-2.803873,-4.076275,260.767683,-21.500000,-0.802118,-2.592478,72498.702800,-21.500000,-0.802118,-2.592478,72498.702800,221.769885,0.391189,-141.874253,-32.960709,0.101066,0.563439,-0.109213,0.957272,1.148599,-0.036487,1.764922,-21119.682532,-9958.949814,87291.970952,351490.054806,-1164.717758,74324.334794,122.425009,31.439066,0.000000,0.000000,0.178428,-0.051368,-29.500000,2.565436,-0.062370,0.035273,-4.173936,1.917450,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
7.400000,1583.554859,0.915745,4508.136858,-3.126197,0.283479,-2.154816,-36.083911,-0.112306,81.208714,-2.549680,3.074296,261.802351,21.500000,-0.671219,2.199909,72229.753979,21.500000,-0.671219,2.199909,72229.753979,221.928231,0.330265,-143.842016,-33.327904,0.085265,0.559432,0.134092,0.929313,1.148402,0.103705,1.736896,-21216.083602,12227.589079,84742.396841,-358574.833103,-4324.615687,-74091.060435,122.425010,31.439265,0.000000,0.000000,0.174947,-0.052297,-29.500000,2.538242,-0.063166,0.034990,-4.192007,1.894380,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
7.500000,1605.747683,0.948772,4493.752656,-3.033574,-0.445293,5.749918,-36.348270,0.258465,-79.135814,-2.660850,-4.117587,262.840255,-21.500000,-0.629210,-2.815241,71960.341808,-21.500000,-0.629210,-2.815241,71960.341808,222.171654,0.356187,-145.857935,-33.705891,0.091857,0.554703,-0.126789,0.895127,1.147395,-0.046096,1.696503,-21377.906111,-11561.649219,81625.035339,359527.072552,-5195.430173,79156.896213,122.425010,31.439465,0.000000,0.000000,0.168706,-0.052490,-29.500000,2.480816,-0.063401,0.035095,-4.230168,1.845660,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
7.600000,1627.964848,0.984390,4479.166863,-2.983647,0.376785,-1.857875,-36.600181,-0.264450,81.664284,-2.699807,3.416070,263.882523,21.500000,-0.540183,2.320893,71690.098696,21.500000,-0.540183,2.320893,71690.098696,222.304399,0.277874,-147.729266,-34.044019,0.071618,0.550544,0.127715,0.872510,1.146771,0.101688,1.674903,-21486.949972,11646.126421,79562.666829,-366036.560699,-7261.336878,-74656.724998,122.425010,31.439665,0.000000,0.000000,0.164988,-0.053253,-29.500000,2.449861,-0.063971,0.034989,-4.250738,1.819398,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
7.700000,1650.195288,1.012178,4464.393936,-2.936111,-0.369325,6.066106,-36.882453,0.149082,-82.008943,-2.986407,-3.848267,264.927329,-21.500000,-0.537448,-2.724790,71419.549902,-21.500000,-0.537448,-2.724790,71419.549902,222.468931,0.311572,-149.626997,-34.387367,0.080244,0.544887,-0.136139,0.865990,1.145063,-0.051612,1.661380,-21732.218384,-12414.236160,78968.171744,368510.630504,-7117.350355,80738.517915,122.425011,31.439866,0.000000,0.000000,0.162009,-0.053306,-29.500000,2.420389,-0.063849,0.034964,-4.270322,1.794394,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
7.800000,1672.442181,1.043335,4449.431237,-2.920850,0.425788,-1.842154,-37.166662,-0.346302,82.807388,-3.202356,3.809802,265.972551,21.500000,-0.558889,2.577246,71149.421175,21.500000,-0.558889,2.577246,71149.421175,222.609843,0.213392,-151.473046,-34.715806,0.054923,0.539554,0.129639,0.870978,1.143689,0.104023,1.667447,-21948.462880,11821.594374,79422.939961,-373418.947228,-6581.399020,-77622.415157,122.425011,31.440066,0.000000,0.000000,0.161176,-0.053668,-29.500000,2.410927,-0.063641,0.034994,-4.276610,1.786367,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
7.900000,1694.703165,1.064674,4434.283932,-2.935999,-0.356410,6.163481,-37.500986,0.117253,-84.175183,-3.381964,-3.647304,267.017244,-21.500000,-0.604461,-2.569755,70879.995652,-21.500000,-0.604461,-2.569755,70879.995652,222.724708,0.270490,-153.324827,-35.044551,0.069583,0.533138,-0.136559,0.896577,1.141913,-0.051381,1.685334,-22264.077349,-12452.577326,81757.258068,377531.358050,-5383.558845,80807.351308,122.425011,31.440267,0.000000,0.000000,0.162534,-0.053326,-29.500000,2.420319,-0.063226,0.034952,-4.270368,1.794336,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
8.000000,1716.975636,1.091723,4418.951449,-2.957574,0.429792,-1.969361,-37.825555,-0.358730,84.663304,-3.492122,4.027001,268.058643,21.500000,-0.697134,2.764717,70612.210994,21.500000,-0.697134,2.764717,70612.210994,222.835302,0.159109,-155.188131,-35.375566,0.040910,0.526902,0.135838,0.922394,1.140162,0.108694,1.711809,-22564.892869,12386.826941,84111.530685,-381258.734822,-3304.515275,-81033.095389,122.425011,31.440467,0.000000,0.000000,0.164521,-0.053403,-29.500000,2.433696,-0.062510,0.035020,-4.261480,1.805684,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
8.100000,1739.259166,1.107634,4403.432636,-2.997013,-0.388152,6.199218,-38.189344,0.135585,-85.836396,-3.390439,-3.674165,269.097078,-21.500000,-0.746184,-2.530445,70345.954335,-21.500000,-0.746184,-2.530445,70345.954335,222.904440,0.230515,-157.055165,-35.706799,0.059252,0.520531,-0.133943,0.954847,1.138793,-0.049069,1.736222,-22879.628657,-12214.034121,87070.797252,386096.715666,-2227.749526,81433.341515,122.425012,31.440668,0.000000,0.000000,0.167392,-0.052839,-29.500000,2.458148,-0.062163,0.035019,-4.245231,1.826429,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
