time,npos,epos,h,alpha,beta,phi,theta,psi,p,q,r,TAS,ail,ele,rud,thrust,ail_cmd,ele_cmd,rud_cmd,thrust_cmd,vn,ve,vh,mu,chi,nx,ny,nz,nx_ref,ny_ref,nz_ref,Fx,Fy,Fz,Mx,My,Mz,lon,lat,lef,lef_cmd,Cz,delta_Cz_lef,Czq,delta_Czq_lef,Cm,delta_Cm_lef,Cmq,delta_Cmq_lef,delta_Cm,delta_Cm_ds,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9
1.558755,1.269160,2287.227089,-21.500000,-1.558755,1.269160,2287.227089,191.541400,56.480857,-14.233204,-4.095594,16.429494,-0.034715,-0.096529,-1.222570,0.010068,0.870472,-0.971766,-5452.825334,-8802.354632,-111484.042123,168341.237027,2206.556706,26166.038325,122.427334,31.443704,0.000000,0.000000,-0.257371,-0.062978,-30.215552,-0.759549,-0.036944,0.035849,-5.458533,0.264311,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
10.600000,2095.525678,227.814251,4993.549140,3.316971,0.551961,74.654943,-2.838974,19.817309,67.210954,0.166811,5.749221,199.246905,-10.659233,-0.552870,4.070376,21668.538432,-10.659233,-0.552870,4.070376,21668.538432,190.796340,57.447671,-14.788487,-4.256517,16.756743,0.179398,-0.018873,-1.192035,0.228927,0.944293,-0.927728,-5309.589548,-1720.965108,-108699.603428,49029.656750,-10491.618851,-2275.427831,122.427394,31.443877,0.000000,0.000000,-0.247757,-0.064062,-30.163394,-0.660449,-0.047627,0.035660,-5.460098,0.263268,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
10.700000,2114.605312,233.559018,4992.070292,3.003875,0.633540,81.364718,-3.397237,19.953105,89.048900,-0.117544,5.922294,199.427567,3.803733,0.764605,4.062985,11640.009400,3.803733,0.764605,4.062985,11640.009400,191.041833,58.662520,-15.623402,-4.493226,17.069961,0.060668,0.021622,-1.160395,0.119926,1.008548,-1.010514,-6107.792804,1971.645275,-105814.381735,-75095.267622,-27326.456061,-19106.695743,122.427454,31.444049,0.000000,0.000000,-0.239387,-0.064814,-30.100775,-0.541473,-0.062045,0.035424,-5.461977,0.262016,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
10.800000,2133.709495,239.425270,4990.507951,2.607454,0.794230,90.258850,-3.987565,19.984637,55.443827,-1.544976,4.133136,199.504434,10.022619,0.374190,2.131362,2456.719049,10.022619,0.374190,2.131362,2456.719049,191.495302,59.881831,-16.727799,-4.809712,17.364804,-0.045779,0.005362,-1.020396,0.023761,1.002931,-1.024903,-6631.254222,488.929625,-93048.154400,-108842.091474,-20042.319398,-15335.658703,122.427516,31.444221,0.000000,0.000000,-0.208113,-0.065662,-30.021491,-0.390833,-0.058646,0.035129,-5.464355,0.260430,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.786967,-0.611204,-9098.981524,13103.539908,-89087.016872,-223174.662108,-524.651344,-46938.249826,122.425843,31.444650,0.000000,0.000000,-0.143056,-0.068231,-29.889124,-0.139336,-0.037441,0.034709,-5.468326,0.257782,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
10.900000,2201.823254,78.289887,4922.178709,2.514468,-0.637751,-59.216836,-0.230754,-7.585898,-6.382645,5.966075,-5.047144,205.304900,-4.580756,-0.420509,-3.266927,599.302914,-4.580756,-0.420509,-3.266927,599.302914,205.872451,-20.735359,-7.461443,-2.082772,-5.751403,-0.069417,-0.010827,-1.174189,-0.065389,-0.869930,-0.662403,-6929.310391,-987.294404,-107072.266324,39737.013481,-19778.554470,19288.674861,122.425823,31.444835,0.000000,0.000000,-0.193915,-0.066682,-30.002894,-0.355498,-0.050618,0.035141,-5.464913,0.260058,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2,6.127953,-0.216233,117.127907,-26.372480,28.366951,99.091362,14.076674,4.931098,211.986110,21.500000,-2.238846,4.870455,2218.040509,21.500000,-2.238846,4.870455,2218.040509,180.558147,74.933234,-84.064980,-23.363235,22.538884,0.018512,0.192207,-2.451935,0.462717,0.989572,-2.860457,-529.924629,17527.030086,-223587.684521,-232721.310483,-9842.391391,-63060.554507,122.428170,31.444598,0.000000,0.000000,-0.434489,-0.052259,-30.680472,-0.939055,-0.026111,0.038143,-5.578587,0.161716,0.019226,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
11.100000,2193.586641,309.219262,4747.903544,6.805336,0.614612,126.545601,-27.530482,29.413562,-5.1051.00,1.00,1.00
11.000000,2193.158581,-343.082316,4859.585469,3.080609,-0.634511,-76.830300,-11.187849,-22.746002,65.807271,-2.556336,0.371566,212.150402,-14.257858,5.519097,1.603431,12002.187908,-14.257858,5.519097,1.603431,12002.187908,196.057425,-70.670588,-46.176187,-12.571501,-19.822135,0.011650,0.020561,-1.545780,0.205676,-0.934635,-1.322274,-10939.865041,1874.933977,-140957.043885,96200.245159,-102206.141724,6523.469295,122.421395,31.444756,0.000000,0.000000,-0.296335,-0.065032,-30.116122,-0.570631,-0.112590,0.035579,-5.461516,0.262322,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
11.100000,2212.764324,-350.149374,4854.967850,2.545352,-0.566731,-70.299324,-11.224522,-22.485439,108.726011,-10.386799,1.691922,212.293623,-21.500000,-7.039638,2.656192,73913.431017,-21.500000,-7.039638,2.656192,73913.431017,195.763021,-72.127548,-46.662406,-12.697360,-20.225975,0.664783,-0.005834,-0.718404,0.859437,-0.929293,-0.387746,-13293.017748,-532.037541,-65510.015089,135883.822398,97996.758303,14863.345847,122.421321,31.444933,0.000000,0.000000,-0.140093,-0.066734,-30.009070,-0.367234,0.016779,0.035156,-5.464728,0.260181,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
11.200000,2232.340626,-357.362129,4850.301609,1.502116,-0.498438,-59.647010,-11.509738,-21.455659,169.367297,-3.021600,5.078367,213.129485,21.500000,-0.320871,5.567407,68022.190593,21.500000,-0.320871,5.567407,68022.190593,197.496153,-73.390383,-47.469505,-12.869202,-20.385273,0.634521,0.179422,-0.813850,0.834056,-0.666153,-0.318686,-10161.295475,16361.206466,-74213.568518,-281060.020367,-10129.710655,-69353.907306,122.421245,31.445109,0.000000,0.000000,-0.125403,-0.069897,-29.800423,0.029196,-0.053646,0.034339,-5.470987,0.256008,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
7975,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
878.274843,173.815968,80.965553,-93.147022,-25.977495,24.976666,0.516264,-0.233416,-2.455143,1.001259,0.469405,-2.975551,198.982692,-21284.771848,-223880.254891,210360.700916,-8428.722623,57617.171599,122.428495,31.445242,0.000000,0.000000,-0.493824,-0.043255,-30.785477,-0.729045,-0.036080,0.038933,-5.653403,0.098713,0.019357,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
11.500000,2264.364830,340.745173,4711.987070,6.277780,0.574689,118.987520,-29.116796,32.049173,19.246577,0.406017,5.875486,213.298158,21.500000,0.809315,4.138560,28574.187567,21.500000,0.809315,4.138560,28574.187567,173.244629,83.024144,-95.467889,-26.588495,25.605171,0.305546,0.099388,-2.396943,0.792138,0.863574,-2.820321,-711.945484,9063.048197,-218573.114900,-198776.143444,-37841.242539,-47978.504042,122.428580,31.445398,0.000000,0.000000,-0.474545,-0.049539,-30.704445,-0.891111,-0.057336,0.038313,-5.595667,0.147333,0.019256,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
11.600000,2281.689293,349.047588,4702.440281,5.536226,0.428560,121.060094,-29.646352,31.751837,-69.691553,-2.279871,1.268108,213.779030,21.500000,-0.802667,0.284177,14572.845824,21.500000,-0.802667,0.284177,14572.845824,171.517255,84.317635,-97.555657,-27.151105,26.178665,0.137695,0.036852,-2.050838,0.632340,0.781342,-2.499236,-2016.697894,3360.434286,-187012.387816,-160239.883302,-7526.490273,-25195.556480,122.428667,31.445554,0.000000,0.000000,-0.401690,-0.055410,-30.585796,-1.128408,-0.041170,0.037513,-5.511130,0.218522,0.019107,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
11.700000,2298.841018,357.479351,4692.684716,4.689449,-0.164616,114.242594,-29.652866,31.452075,-141.280133,-3.146967,-1.736857,214.167323,12.645697,-4.368284,-1.272771,49451.680286,12.645697,-4.368284,-1.272771,49451.680286,170.723678,85.894874,-99.456932,-27.670681,26.707984,0.472915,0.020070,-1.652663,0.967659,0.812473,-2.009491,-6327.366639,1830.172459,-150703.493916,-35719.138123,48566.292251,-10793.912451,122.428756,31.445709,0.000000,0.000000,-0.310624,-0.061468,-30.437890,-1.181991,-0.006646,0.036775,-5.451863,0.268758,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
11.800000,2315.913386,366.068875,-5.459268,0.263821,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
11.800000,2408.515850,30.757155,4919.689954,3.642685,-0.289597,-85.597300,-2.521337,-13.817607,80.630042,2.933722,-2.187314,202.744037,-1.129131,0.321382,-1.389389,14165.491057,-1.129131,0.321382,-1.389389,14165.491057,200.812350,-36.141846,-10.995065,-3.108747,-10.202764,0.104420,0.004896,-1.418735,0.148411,-0.991188,-1.342043,-4643.634937,446.429967,-129371.948893,-35852.205947,-26465.357690,7385.333319,122.425323,31.446697,0.000000,0.000000,-0.277985,-0.064155,-30.228537,-0.784220,-0.056021,0.035974,-5.458144,0.264571,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
11.900000,2428.597086,27.142970,4918.590447,3.602894,0.164104,-77.520285,-2.694476,-14.139951,64.720508,0.434803,-2.243171,202.811017,13.995254,0.372008,-2.307791,2018.607171,13.995254,0.372008,-2.307791,2018.607171,200.958330,-37.538786,-11.813109,-3.339190,-10.580842,-0.031846,0.012990,-1.367145,0.015165,-0.962303,-1.151290,-4922.548861,1184.502257,-124667.624234,-154309.056522,-24098.482592,-2990.936995,122.425285,31.446877,0.000000,0.000000,-0.275786,-0.064393,-30.220579,-0.769100,-0.056634,0.035899,-5.458383,0.264412,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
12.000000,2448.692919,23.389092,4917.409136,3.309781,0.525422,-71.037566,-2.898690,-14.242741,-4.079298,-1.761621,-3.550199,202.752735,-21.500000,-0.604615,-4.246023,21283.008169,-21.500000,-0.604615,-4.246023,21283.008169,200.494302,-38.739103,-12.388850,-3.503140,-10.935814,0.170620,-0.166230,-1.210570,0.221190,-1.110752,-0.886038,-5724.449720,-15158.270609,-110389.814414,165342.058703,-7845.239927,58595.950612,122.425246,31.447059,0.000000,0.000000,-0.246814,-0.064164,-30.161956,-0.657717,-0.047116,0.035656,-5.460141,0.263239,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
12.100000,2468.742349,19.515182,4916.170251,2.889574,0.545598,-71.449083,-3.292205,-14.189920,70.018683,-2.331467,1.517847,202.909714,-21.500000,1.412651,0.274866,9339.296374,-21.500000,1.412651,0.274866,9339.296374,199.655769,-39.789650,-13.127898,-3.709526,-11.270881,0.023208,-0.110799,-1.174240,0.080636,-1.057276,-0.856618,-7222.995111,-10103.611108,-107076.931362,131390.510895,-34881.579156,35172.874679,122.425205,31.447239,0.000000,0.000000,-0.238476,-0.065418,-30.077915,-0.498038,-0.069173,0.035341,-5.462662,0.261558,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
12.200000,2488.707926,15.536217,4914.857462,2.352109,0.452606,-64.463939,-3.239060,-13.916622,128.825587,-4.944833,4.997855,202.936817,21.500000,0.213178,3.592857,1388.416387,21.500000,0.213178,3.592857,1388.416387,199.735441,-40.977936,-13.691639,-3.868542,-11.593982,-0.067123,0.084083,-0.936227,-0.010621,-0.816790,-0.505837,-7509.234611,7667.365973,-85372.953541,-242636.277767,-14291.192652,-41975.123093,122.425163,31.447419,0.000000,0.000000,-0.188586,-0.067323,-29.970422,-0.293801,-0.057397,0.034939,-5.465887,0.259408,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
12.300000,2508.681470,11.438423,4913.488298,1.616743,0.254055,-51.655000,-3.077338,-13.234914,20.384305,-5.456495,1.315881,202.900172,21.500000,-1.199455,0.676183,31538.179564,21.500000,-1.199455,0.676183,31538.179564,201.509401,-42.119766,-13.962356,-3.945865,-11.806064,0.240079,0.067961,-0.685719,0.293763,-0.715197,-0.066219,-9645.808322,6197.278951,-62529.551580,-184406.879179,5860.200150,-31903.629613,122.425120,31.447599,0.000000,0.000000,-0.125553,-0.069973,-29.823349,-0.014362,-0.044372,0.034375,-5.470299,0.256467,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
51,217.899953,-21.343566,-0.276576,-5.656284,1703.513653,-21.343566,-0.276576,-5.656284,1703.513653,166.957773,94.223359,-106.451237,-29.244181,29.438402,-0.051273,-0.245039,-1.631674,0.419235,0.635338,-1.572023,-6379.036102,-22344.708138,-148789.568168,241790.622852,-29954.220964,82005.420319,122.429421,31.446784,0.000000,0.000000,-0.236693,-0.063944,-30.123647,-0.584929,-0.050840,0.035502,-5.461290,0.262473,0.019000,0.479,-0.325968,0.073409,0.844883,-0.453779,-14094.962043,-12536.450130,-29724.479182,221317.907101,49424.654809,43092.434147,122.429171,31.446879,0.000000,0.000000,0.000525,-0.072877,-29.560936,0.484221,-0.004186,0.033479,-5.478172,0.251219,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
12.600000,2446.650249,405.252143,4983.086991,0.705775,1.199362,85.530736,-7.903785,25.570535,-19.770801,6.283055,5.408574,198.395573,21.500000,-10.435486,2.468993,29665.627499,21.500000,-10.435486,2.468993,29665.627499,180.050398,83.777798,-32.000659,-9.282201,24.952650,0.136604,0.028386,-0.317009,0.274114,1.015874,-0.239825,-17208.934050,2588.445212,-28907.477731,-153522.143619,107393.989866,-33030.729959,122.429258,31.447040,0.000000,0.000000,0.015936,-0.071317,-29.641155,0.331805,0.046546,0.033780,-5.475765,0.252823,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
12.700000,2464.655289,413.629923,4979.886925,1.306716,0.924198,83.451174,-8.383081,26.256550,-88.482541,14.223976,2.285346,198.684527,-20.781510,-5.827645,0.208416,8156.572985,-20.781510,-5.827645,0.208416,8156.572985,179.086902,83.690613,-32.896939,-9.530565,25.047552,-0.042855,-0.116010,-0.755748,0.102935,0.866850,-0.642917,-12064.490948,-10578.742178,-68915.349727,202861.581231,40842.190447,32574.981062,122.429346,31.447202,0.000000,0.000000,-0.064900,-0.069692,-29.761343,0.103448,0.002176,0.034185,-5.472160,0.255227,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
12.800000,2482.563979,421.998985,4976.597231,2.689477,0.741125,74.393982,-8.334126,27.709908,2.062746,16.737110,7.487589,198.786190,21.500000,-8.847196,5.256579,13761.639820,21.500000,-8.847196,5.256579,13761.639820,179.142981,84.620341,-34.093368,-9.875493,25.284271,0.030618,0.087922,-1.054467,0.175564,1.040885,-0.788287,-10969.595244,8017.413392,-96155.012358,-162333.585840,74762.089990,-49518.784403,122.429434,31.447363,0.000000,0.000000,-0.135241,-0.065532,-30.037895,-0.422001,0.035323,0.035189,-5.463863,0.260758,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
12.900000,2500.478277,430.461019,4973.187895,4.135905,0.299693,74.330060,-8.604619,29.547493,-70.806118,22.425153,2.989574,198.937021,-12.127597,-2.047185,2.091230,1799.052337,-12.127597,-2.047185,2.091230,1799.052337,177.945646,85.206142,-34.749990,-10.059941,25.586610,-0.015771,-0.041651,-1.742443,0.133845,0.910345,-1.475388,-3237.140986,-3798.059594,-158890.363694,133207.815899,-19343.412529,6391.037078,122.429523,31.447525,0.000000,0.000000,-0.291422,-0.062376,-30.327181,-0.971644,-0.030955,0.036297,-5.455184,0.266544,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
13.000000,2518.272842,438.981633,4969.712896,5.997253,-0.250111,66.922705,-8.142981,31.784632,-11.552184,20.452079,6.372158,198.969457,3.347093,1.152196,6.235165,413.667370,3.347093,1.152196,6.235165,413.667370,177.356907,86.807919,-35.600919,-10.307241,26.079589,0.007438,0.102782,-2.309694,0.149082,1.013483,-1.921674,264.594668,9372.477025,-210617.018509,-6994.369455,-61358.896890,-40338.611472,122.429612,31.447685,0.000000,0.000000,-0.456983,-0.053145,-30.659560,-0.980879,-0.061357,0.038012,-5.563687,0.174264,0.019199,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2665,-30.361974,32.336333,-0.121555,-0.004890,-0.927873,0.369122,0.863445,-1.000189,-11130.993395,-445.946727,-84611.114510,-104088.374998,817.448756,-22889.813141,122.430041,31.447678,0.000000,0.000000,-0.143439,-0.067761,-29.862692,-0.089114,-0.048235,0.034557,-5.469119,0.257254,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
13.100000,2533.603238,489.976651,4543.963204,0.875248,0.751424,97.881391,-29.901231,33.730899,-19.260519,-6.002701,3.854952,221.240450,-10.033976,-1.429581,1.966608,13.039258,-10.033976,-1.429581,1.966608,13.039258,160.978309,102.969400,-112.656096,-30.610695,32.604920,-0.153855,-0.077593,-0.605466,0.344651,0.781105,-0.724336,-14042.830831,-7075.530691,-55211.368002,113008.216876,11977.838774,13769.008064,122.430148,31.447824,0.000000,0.000000,-0.073330,-0.071403,-29.675050,.511049,0.770858,-0.336295,-114.826004,-27.234873,-33.824166,96.795613,-3.500505,1.403193,228.382982,21.500000,-0.293295,1.935463,8953.848481,21.500000,-0.293295,1.935463,8953.848481,171.671591,-110.968774,-105.114545,-27.403602,-32.878688,-0.061020,0.151707,-0.738496,0.396619,-0.655263,-1.111813,-14518.200784,13833.915401,-67342.132384,-297896.410974,-11959.882302,-59191.655093,122.419115,31.447764,0.000000,0.000000,-0.075471,-0.072285,-29.654172,0.307074,-0.055354,0.033749,-5.475375,0.253083,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
13.100000,2544.158059,-571.145180,4341.999595,0.202105,-0.508366,-105.300301,-26.983554,-33.509572,-36.409029,-4.466019,-4.199741,228.764018,-10.796547,-1.465019,-2.763034,1142.105647,-10.796547,-1.465019,-2.763034,1142.105647,171.913562,-112.235183,-106.512433,-27.749033,-33.138841,-0.177362,-0.040411,-0.457399,0.276373,-0.899962,-0.692551,-17315.422334,-3685.013589,-41709.433817,141887.146996,11822.540072,35548.777838,122.418999,31.447919,0.000000,0.000000,-0.026371,-0.073651,-29.540421,0.523200,-0.044496,0.033333,-5.478787,0.250808,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
.806293,-13300.212997,-157776.781532,89824.418694,-31729.746787,48110.991082,122.424209,31.449331,0.000000,0.000000,-0.298333,-0.061509,-30.304158,-0.927900,-0.049169,0.036177,-5.455875,0.266083,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
16.492809,-19.298719,-34.413245,9.097224,-5.101847,217.548230,-15.569303,-5.198246,-2.899207,7464.739889,-15.569303,-5.198246,-2.899207,7464.739889,197.021705,-69.221516,-65.244502,-17.452091,-19.358392,-0.114793,-0.028639,-0.481421,0.169102,-0.959423,-0.251108,-17932.471584,-2611.524477,-43899.952302,169430.161576,51851.492587,37688.379264,122.422158,31.449250,0.000000,0.000000,0.009774,-0.073283,-29.530145,0.542725,-0.006232,0.033343,-5.479096,0.250603,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
13.400000,2711.680859,-277.407003,4655.507076,0.944934,-0.593669,-79.247616,-16.797254,-20.340695,41.417328,13.281856,-0.995337,217.729014,16.490951,-1.857578,0.291535,2194.403184,16.490951,-1.857578,0.291535,2194.403184,196.560186,-69.540892,-65.959667,-17.634504,-19.483235,-0.117428,0.119420,-0.957894,0.171558,-0.821105,-0.779290,-12902.427697,10889.707193,-87348.728270,-180116.502168,-8592.945868,-37552.493060,122.422085,31.449428,0.000000,0.000000,-0.073989,-0.071351,-29.688987,0.240925,-0.039038,0.033920,-5.474330,0.253780,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
.784642,-30.965236,31.889889,38.943128,3.776312,3.962771,223.636395,-18.003148,-3.049688,2.288866,4871.824943,-18.003148,-3.049688,2.288866,4871.824943,160.694974,104.341249,-117.929019,-31.824881,32.996166,-0.142143,-0.123648,-0.119640,0.372375,0.733751,-0.131383,-17833.557911,-11275.244308,-10909.780978,162173.653909,27359.250522,33308.180954,122.430693,31.448547,0.000000,0.000000,0.059511,-0.067575,-29.500000,1.189622,-0.032685,0.033842,-5.088187,0.750227,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
13.700000,2629.970445,552.229284,4474.820843,-0.648183,0.362599,94.464778,-31.378649,32.309830,111.448424,6.060392,7.133026,224.014882,21.500000,-1.508989,5.694525,609.724777,21.500000,-1.508989,5.694525,609.724777,160.389957,104.305241,-118.572474,-31.958592,33.036866,-0.174309,0.129064,-0.344055,0.346382,0.980219,-0.410515,-16504.690570,11769.162029,-31373.746412,-287290.576500,-2022.266287,-72356.718467,122.430803,31.448692,0.000000,0.000000,0.028002,-0.069994,-29.500000,1.001873,-0.046700,0.033550,-5.212949,0.590944,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
13.800000,2646.009441,562.659808,4462.963595,-0.214706,-0.230335,105.292265,-32.182310,32.866118,-17.136039,6.859970,-0.580408,224.367768,-0.396145,-0.373613,-0.061696,79.868289,-0.396145,-0.373613,-0.061696,79.868289,161.198929,105.413394,-120.430101,-32.462882,33.182021,-0.169494,0.024695,-0.569670,0.363121,0.841086,-0.792891,-15535.771920,2251.890198,-51947.244688,17093.061730,-23901.216980,-3345.989.498557,193.209358,44.164453,-12.346169,-3.588876,12.875654,-0.026251,-0.084570,-0.774784,0.010585,0.818446,-0.346759,-9383.320216,-7711.767815,-70651.184428,144171.105112,21658.580836,20863.350309,122.426584,31.449749,0.000000,0.000000,-0.125213,-0.068203,-29.876456,-0.115266,-0.021250,0.034595,-5.468706,0.257529,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
14.000000,2766.707582,155.161309,5105.409958,2.152129,0.552507,65.788838,-2.348756,14.804037,76.074145,5.549039,6.723215,197.243040,18.015679,-1.234699,4.945879,1065.744435,18.015679,-1.234699,4.945879,1065.744435,192.535318,44.678218,-12.899497,-3.749763,13.064382,-0.069677,0.076972,-0.938486,-0.028695,0.988246,-0.528730,-7419.492321,7018.979850,-85578.930153,-169085.530052,-7410.616378,-41676.209367,122.426630,31.449923,0.000000,0.000000,-0.162281,-0.067708,-29.930426,-0.217809,-0.042997,0.034790,-5.467087,0.258609,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
14.100000,2785.961114,159.629130,5104.120008,2.483706,0.449166,73.357693,-2.784539,15.558408,0.387009,5.668951,2.212374,197.205051,-5.750497,-0.039313,1.092805,126.896800,-5.750497,-0.039313,1.092805,126.896800,192.803972,45.585197,-13.589422,-3.951390,13.302327,-0.064933,-0.034622,-1.057902,-0.016353,0.922358,-0.771844,-6048.004555,-3157.148027,-96468.256088,41571.857247,-22365.368250,6013.016927,122.426677,31.450096,0.000000,0.000000,-0.195004,-0.066927,-29.996741,-0.343808,-0.054478,0.035038,-5.465098,0.259935,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
14.200000,2805.241511,164.187650,5102.761066,2.831200,0.494714,73.366643,-2.834269,16.166489,18.942208,3.977153,2.900689,197.163777,-21.500000,-6.380792,1.621193,4021.716386,-21.500000,-6.380792,1.621193,4021.716386,191.954865,46.399965,-14.209768,-4.132941,13.589057,-0.059110,-0.082413,-0.916947,-0.009663,0.874571,-0.631051,-9411.893494,-7515.136314,-83614.817355,148887.157831,56785.241008,23660.402591,122.426725,31.450270,0.000000,0.000000,-0.165600,-0.065738,-30.066240,-0.475856,0.010493,0.035299,-5.463013,0.261325,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
14.300000,2824.436998,168.827647,5101.340089,3.033245,0.549122,75.238737,-3.006037,16.628774,85.459416,8.357952,5.423610,197.131436,19.124011,-2.418049,3.783006,857.897531,19.124011,-2.418049,3.783006,857.897531,191.414574,47.115250,-14.842912,-4.318144,13.828035,-0.060128,0.072554,-1.161494,-0.007687,1.038219,-0.907053,-6340.847897,6616.067771,-105914.668326,-184453.462024,3106.140656,-36895.937652,122.426774,31.450443,0.000000,0.000000,-0.212778,-0.064958,-30.106649,-0.552633,-0.029293,0.035448,-5.461800,0.262133,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
14.400000,2843.578455,173.539172,5099.855798,3.529018,0.756667,83.722371,-3.385849,17.548911,2.958599,9.146696,0.752399,197.086792,21.500000,-5.023768,-0.836175,49988.958663,21.500000,-5.023768,-0.836175,49988.958663,191.941932,48.260880,-15.637433,-4.550795,14.113589,0.472569,0.009757,-1.213908,0.531629,1.002026,-1.104752,-6896.220730,889.744548,-110694.125331,-167664.823109,33558.542494,-14183.087413,122.426823,31.450615,0.000000,0.000000,-0.225544,-0.062760,-30.205804,-0.741027,-0.001965,0.035806,-5.458826,0.264116,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
579,223.355292,-21.500000,-0.463017,-1.942579,223.355292,157.304561,107.733573,-126.561180,-33.823789,34.406172,-0.175005,-0.164034,-0.523067,0.372948,0.608423,-0.844091,-16181.762210,-14957.982032,-47697.538531,267760.293764,-11104.897774,61813.467864,122.431581,31.449697,0.000000,0.000000,-0.027629,-0.074310,-29.517937,0.565919,-0.054912,0.033230,-5.479462,0.250359,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
14.500000,2757.244230,637.098100,4376.760016,-0.219651,0.681214,106.606041,-33.062354,34.584984,59.578550,-2.265131,4.659731,227.738482,21.500000,1.368598,2.831330,43673.288769,21.500000,1.368598,2.831330,43673.288769,156.846947,108.217570,-127.460577,-34.033641,34.603987,0.289805,0.072092,-0.482181,0.835356,0.875216,-4661,-0.073572,-29.544762,0.514953,0.016699,0.033351,-5.478657,0.250895,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
