time,npos,epos,h,alpha,beta,phi,theta,psi,p,q,r,TAS,ail,ele,rud,thrust,ail_cmd,ele_cmd,rud_cmd,thrust_cmd,vn,ve,vh,mu,chi,nx,ny,nz,nx_ref,ny_ref,nz_ref,Fx,Fy,Fz,Mx,My,Mz,lon,lat,lef,lef_cmd,Cz,delta_Cz_lef,Czq,delta_Czq_lef,Cm,delta_Cm_lef,Cmq,delta_Cmq_lef,delta_Cm,delta_Cm_ds,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9
10.100000,2370.205578,31.245137,4794.176295,0.893820,-0.072225,13.486776,-4.369847,2.597765,-81.054563,0.422076,-3.773700,269.867482,-21.500000,-0.788147,-3.313404,67884.657475,-21.500000,-0.788147,-3.313404,67884.657475,271.813456,11.002308,-24.863107,-5.286202,2.317920,0.535428,-0.187511,-1.103506,0.611622,0.045032,-0.133909,-19059.916214,-17098.781023,-100626.807679,363334.095198,-11466.803155,85314.993484,122.425328,31.446352,0.000000,0.000000,-0.079317,-0.072376,-29.678764,0.260349,-0.049970,0.033807,-5.474637,0.253575,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
-29.628422,0.355999,-0.051618,0.033615,-5.476147,0.252568,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
10.200000,2398.080341,30.133424,4736.670278,0.663172,0.201389,5.127869,-6.916785,2.065923,83.543514,-0.307346,4.601425,272.206169,21.500000,-1.357554,3.738504,67422.869487,21.500000,-1.357554,3.738504,67422.869487,273.101537,10.532007,-36.443691,-7.694016,2.208485,0.507232,0.182177,-0.965676,0.627660,0.270905,0.023073,-21169.252662,16612.397112,-88058.329780,-373919.268198,3922.331530,-88644.047957,122.425317,31.446603,0.000000,0.000000,-0.058706,-0.072862,-29.632634,0.347995,-0.044596,0.033639,-5.476021,0.252653,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
10.300000,2425.390495,31.186624,4733.025909,0.608954,-0.106309,13.434098,-7.021320,2.518391,-83.741508,0.420331,-3.905657,272.824729,-21.500000,-0.677556,-3.368875,67235.686483,-21.500000,-0.677556,-3.368875,67235.686483,273.760815,10.858278,-36.501926,-7.688807,2.271353,0.511909,-0.186540,-1.005841,0.634148,0.044044,-0.040497,-20555.554471,-17010.292252,-91720.914442,376061.370019,-14223.717787,88022.522884,122.425328,31.446849,0.000000,0.000000,-0.060799,-0.073123,-29.621791,0.368598,-0.051671,0.033590,-5.476346,0.252436,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.182917,-3.429794,66989.284731,-21.500000,-1.182917,-3.429794,66989.284731,274.224967,7.990923,-42.750163,-8.976918,1.669128,0.491449,-0.187128,-0.887431,0.638581,0.042899,0.074567,-22174.898073,-17063.919089,-80923.278183,381205.285253,-591.580687,89642.335594,122.425234,31.447074,0.000000,0.000000,-0.044416,-0.073602,-29.586951,0.434792,-0.046831,0.033456,-5.477391,0.251739,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
10.500000,2477.767845,23.056118,4703.565572,0.432036,0.230383,4.985940,-8.399562,1.484812,85.409450,0.275161,4.663368,274.604245,21.500000,-0.849627,3.736265,66801.688158,21.500000,-0.849627,3.736265,66801.688158,274.905183,8.058569,-42.821325,-8.971220,1.679087,0.493676,0.179524,-0.921119,0.639751,0.265503,0.064411,-21784.247074,16370.509232,-83995.254632,-383339281.315222,-21.500000,-0.740010,-3.359371,65889.994876,-21.500000,-0.740010,-3.359371,65889.994876,266.442869,2.445601,-103.609382,-21.611028,0.525886,0.445988,-0.183475,-0.287728,0.821949,0.104216,0.593116,-25221.167315,-16730.747905,-26237.440368,421916.728064,-9646.557986,96657.098042,122.425030,31.446922,0.000000,0.000000,0.031720,-0.068850,-29.500000,1.102615,-0.054910,0.033597,-5.146005,0.676412,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
10.600000,2460.077082,3.122652,4445.710643,-0.790154,0.365988,8.871009,-22.053066,0.011006,94.946314,-1.030782,5.131128,282.118644,21.500000,-0.979067,3.886039,65672.786604,21.500000,-0.979067,3.886039,65672.786604,267.117460,2.471011,-104.299625,-21.697196,0.530008,0.438222,0.175327,-0.277799,0.813687,0.318255,0.637951,-25712.067040,15987.795521,-25331.994720,-425251.226614,-2706.954029,-98135.404585,122.425033,31.447162,0.000000,0.000000,0.032225,-0.068974,-29.500000,1.089896,-0.052487,0.033638,-5.154456,0.665621,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
10.700000,2486.788828,3.369754,4435.280680,-0.821481,-0.215167,18.181822,-22.273268,0.523578,-95.283519,-0.695124,-4.276091,282.916024,-21.500000,-0.718412,-3.418147,65457.728734,-21.500000,-0.718412,-3.418147,65457.728734,267.772917,2.707583,-105.082768,-21.803677,0.579326,0.437640,-0.186184,-0.287142,0.816664,0.102567,0.592042,-25550.138469,-16977.821386,-26183.942945,428684.291876,-10356.229476,98517.387115,122.425035,31.447402,0.000000,0.000000,0.032200,-0.068763,-29.500000,1.109318,-0.055164,0.033605,-5.141550,0.682099,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
10.800000,2513.566120,3.640512,4424.772403,-0.803862,0.370954,8.820243,-22.241032,0.056828,96.480811,-1.074506,5.221182,283.714396,21.500000,-1.012643,3.957156,65242.474557,21.500000,-1.012643,3.957156,65242.474557,268.446243,2.732991,-105.764022,-21.887381,0.583295,0.428901,0.178522,-0.270420,0.807404,0.320449,0.644234,-26131.759310,16279.111641,-24659.123056,-432015.315767,-1741.308858,-100164.388443,122.425038,31.447643,0.000000,0.000000,0.033358,-0.068871,-29.500000,1.098395,-0.052202,0.033648,-5.148809,0.672832,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
10.900000,2540.410744,3.913811,4414.196001,-0.840759,-0.223541,18.279983,-22.467788,0.578357,-96.777969,-0.646965,-4.361619,284.505653,-21.500000,-0.698638,-3.478374,65029.730492,-21.500000,-0.698638,-3.478374,65029.730492,269.097898,2.976311,-106.546292,-21.993180,0.633684,0.429329,-0.188691,-0.282731,0.811493,0.101161,0.594729,-25879.963964,-17206.445227,-25781.759729,435502.988555,-11104.653440,100399.771764,122.425041,31.447885,0.000000,0.000000,0.033220,-0.068611,-29.500000,1.121271,-0.055427,0.033620,-5.133607,0.692239,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
11.000000,2567.320534,4.211442,4403.541372,-0.820325,0.376182,8.773098,-22.428678,0.103205,98.038813,-1.067218,5.313869,285.298949,21.500000,-1.044958,4.030117,64816.428850,21.500000,-1.044958,4.030117,64816.428850,269.768126,3.003602,-107.221179,-22.075031,0.637906,0.419627,0.181770,-0.262581,0.801160,0.322754,0.650959,-26551.381968,16575.262376,-23944.295054,-438843.916693,-866.200309,-102240.692819,122.425044,31.448128,0.000000,0.000000,0.034650,-0.068748,-29.500000,1.108601,-0.051939,0.033660,-5.142026,0.681491,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  1.500000,-1.010836,3.963123,65384.494159,280.348230,9.164764,-43.935915,-9.036899,1.872369,0.468648,0.195865,-1.001060,0.614121,0.235119,-0.012477,-22649.267257,17860.567354,-91284.937081,-402676.628869,-5760.872481,-96703.999424,122.425327,31.449082,0.000000,0.000000,-0.052614,-0.073239,-29.605931,0.398730,-0.048407,0.033538,-5.476822,0.252119,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
11.300000,2701.347032,31.991052,4643.734262,0.515933,-0.146040,11.205250,-8.401854,2.171548,-90.215304,0.251880,-4.430669,280.326407,-21.500000,-1.010869,-3.748058,65204.386071,-21.500000,-1.010869,-3.748058,65204.386071,281.016202,9.445418,-43.927720,-9.015522,1.925081,0.464555,-0.200038,-0.999370,0.610670,-0.007799,-0.028960,-22842.416929,-18241.110424,-91130.808721,404865.714257,-5857.181983,97300.325743,122.425336,31.449335,0.000000,0.000000,-0.051531,-0.073321,-29.603187,0.403945,-0.048447,0.033524,-5.476904,0.252064,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
8,0.510612,-0.119929,14.204956,-7.225210,2.774958,-89.380062,0.182757,-4.264699,279.749782,-21.500000,-1.050297,-3.662390,65194.191028,-21.500000,-1.050297,-3.662390,65194.191028,281.081505,12.425664,-37.994389,-7.805786,2.531205,0.465897,-0.200191,-0.982653,0.591666,0.043252,-0.020927,-22709.885168,-18255.033069,-89606.435831,400430.096163,-4619.579886,95940.877654,122.425423,31.449602,0.000000,0.000000,-0.050794,-0.073378,-29.602122,0.405967,-0.048046,0.033516,-5.476936,0.252042,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
11.500000,2759.062368,41.508183,4677.500229,0.507778,0.236538,5.311063,-7.134924,2.354490,89.773442,0.227174,4.969650,280.331863,21.500000,-0.958350,3.999609,65019.050240,21.500000,-0.958350,3.999609,65019.050240,281.726787,12.520729,-37.939996,-7.778257,2.544711,0.464626,0.192919,-0.994031,0.588832,0.284765,-0.006035,-22650.638683,17591.921161,-90644.005827,-402487.339997,-7173.327817,-96530.893813,122.425436,31.449855,0.000000,0.000000,-0.051612,-0.073270,-29.601556,0.407044,-0.048990,0.033524,-5.476953,0.252031,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
11.600000,2787.235047,42.760255,4673.706229,0.494135,-0.123964,14.234958,-7.196889,2.851949,-90.301426,0.185164,-4.323762,280.912546,-21.500000,-1.055281,-3.706295,64844.273384,-21.500000,-1.055281,-3.706295,64844.273384,282.350766,12.861558,-37.940184,-7.762117,2.608117,0.458917,-0.202126,-0.983013,0.584196,0.041835,-0.021354,-22996.417012,-18431.523648,-89639.229950,404559.012924,-4510.756980,97213.299352,122.425449,31.450109,0.000000,0.000000,-0.049624,-0.073418,-29.598827,0.412229,-0.048028,0.033503,-5.477035,0.251977,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
11.700000,2811.571722,33.452458,4614.071378,0.359412,-0.153123,12.506136,-9.052634,2.266125,-92.584652,0.077404,-4.514959,282.872074,-21.500000,-1.108552,-3.805070,64506.437518,-21.500000,-1.108552,-3.805070,64506.437518,283.375317,10.072633,-46.791040,-9.521293,2.035733,0.442578,-0.202574,-0.926794,0.599919,0.011273,0.037318,-24148.543005,-18472.329014,-84512.769864,415091.119244,-2770.360033,99959.380039,122.425352,31.450328,0.000000,0.000000,-0.039944,-0.073753,-29.571882,0.463423,-0.047752,0.033403,-5.477844,0.251438,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,-0.902147,4.022249,64518.054008,283.353245,14.905615,-33.374991,-6.810871,3.011232,0.456248,0.190609,-0.968687,0.564904,0.312890,0.017843,-22913.627408,17381.287137,-88332.863854,-404167.680349,-8656.572134,-96721.374963,122.425535,31.450866,0.000000,0.000000,-0.047660,-0.073436,-29.588494,0.431861,-0.049696,0.033477,-5.477345,0.251770,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
12.000000,2899.693654,52.386716,4698.715876,0.432977,-0.115364,16.027020,-6.314035,3.311339,-90.752638,0.108991,-4.281269,281.983512,-21.500000,-1.102638,-3.687507,64348.804920,-21.500000,-1.102638,-3.687507,64348.804920,283.939610,15.274915,-33.394813,-6.801401,3.079336,0.449002,-0.203072,-0.949521,0.558979,0.071344,0.005780,-23405.125552,-18517.758805,-86585.178996,406139.019309,-3029.370542,97554.664527,122.425550,31.451122,0.000000,0.000000,-0.045004,-0.073605,-29.586595,0.435469,-0.047659,0.033455,-5.477402,0.251732,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
12.100000,2928.087615,53.914208,4695.376395,0.428823,0.259455,6.988756,-6.217950,2.891519,90.956646,0.278554,5.092669,282.533509,21.500000,-0.895201,4.064492,64181.989597,21.500000,-0.895201,4.064492,64181.989597,284.549095,15.402018,-33.350285,-6.779005,3.098271,0.449867,0.192540,-0.971264,0.558178,0.313498,0.015467,-23159.390351,17557.349525,-88567.842001,-408072.627100,-8947.866661,-97927.820182,122.425567,31.451377,0.000000,0.000000,-0.046791,-0.073473,-29.585765,0.437047,-0.049794,0.033467,-5.477427,0.251715,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
12.200000,2956.542524,55.454410,4692.041367,0.420758,-0.119488,16.038180,-6.292300,3.399088,-91.617650,0.124271,-4.339534,283.084333,-21.500000,-1.097868,-3.730739,64014.808454,-21.500000,-1.097868,-3.730739,64014.808454,285.129874,15.773676,-33.362448,-6.768232,3.166434,0.442632,-0.204928,-0.952123,0.552233,0.069685,0.003165,-23651.949897,-18687.061076,-86822.422958,410036.342000,-3195.807986,98775.237992,122.425583,31.451634,0.000000,0.000000,-0.044212,-0.073633,-29.584152,0.440112,-0.047733,0.033446,-5.477475,0.251683,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
426,-4.193466,279.145943,-21.500000,-0.866671,-3.604972,64546.595869,-21.500000,-0.866671,-3.604972,64546.595869,282.408550,13.825532,-13.406146,-2.752722,2.802722,0.477442,-0.196830,-1.083266,0.512879,0.007899,-0.105089,-21009.510224,-17948.627825,-98781.136339,387706.183666,-10072.073769,92866.753178,122.425601,31.451780,0.000000,0.000000,-0.066971,-0.072783,-29.644617,0.325228,-0.049512,0.033681,-5.475661,0.252892,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
12.400000,3001.022253,58.626704,4836.207112,0.736274,0.195648,3.182725,-1.925966,2.656230,87.013372,0.121540,4.781501,279.648371,21.500000,-1.207175,3.917733,64386.274797,21.500000,-1.207175,3.917733,64386.274797,282.952426,13.892475,-13.220808,-2.709756,2.810867,0.470255,0.194543,-1.062046,0.503864,0.250032,-0.064152,-21504.493089,17740.034691,-96846.095646,-389258.864483,-672.644127,-93994.361811,122.425616,31.452034,0.000000,0.000000,-0.065034,-0.072656,-29.647255,0.320216,-0.045993,0.033695,-5.475582,0.252945,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    07,285.837512,-21.500000,-1.109725,-3.845736,63273.400413,-21.500000,-1.109725,-3.845736,63273.400413,287.772661,15.286715,-37.075567,-7.452750,3.040740,0.424774,-0.208836,-0.936316,0.547158,0.059314,0.019256,-24538.970416,-19043.422284,-85380.991886,421252.601113,-2795.636290,102107.800415,122.425581,31.452663,0.000000,0.000000,-0.039357,-0.073803,-29.570252,0.466521,-0.047751,0.033394,-5.477892,0.251405,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
12.700000,3099.534759,56.810393,4653.829985,0.344846,0.270248,6.309726,-6.934184,2.824162,94.382858,0.325347,5.272696,286.376305,21.500000,-0.862304,4.204930,63111.706209,21.500000,-0.862304,4.204930,63111.706209,288.375477,15.399611,-37.028103,-7.429073,3.056763,0.426380,0.198998,-0.961933,0.547109,0.308097,0.024739,-24230.870718,18146.312600,-87717.028299,-423228.628672,-10123.988751,-102360.372625,122.425597,31.452922,0.000000,0.000000,-0.041343,-0.073708,-29.568969,0.468959,-0.050297,0.033404,-5.477931,0.251379,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
12.800000,3128.372307,58.350354,4650.127175,0.340283,-0.139888,15.694100,-7.002867,3.351811,-94.977963,0.120301,-4.568867,286.916655,-21.500000,-1.105557,-3.888264,62949.393262,-21.500000,-1.105557,-3.888264,62949.393262,288.953254,15.766711,-37.032678,-7.415924,3.123242,0.418480,-0.210720,-0.939312,0.540399,0.057763,0.016226,-24788.897903,-19215.197366,-85654.198220,425241.775273,-2964.169703,103356.515553,122.425613,31.453182,0.000000,0.000000,-0.038645,-0.073828,-29.568057,0.470692,-0.047816,0.033386,-5.477958,0.251361,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
92.027813,0.156583,-4.388051,284.772473,-21.500000,-1.076818,-3.761164,63199.320149,-21.500000,-1.076818,-3.761164,63199.320149,287.618416,17.336943,-25.620878,-5.161861,3.449477,0.432709,-0.205797,-0.958541,0.514840,0.062928,0.001168,-23741.340712,-18766.266777,-87407.726093,411941.743652,-3842.158217,99507.193668,122.425724,31.453397,0.000000,0.000000,-0.044321,-0.073627,-29.583912,0.440568,-0.047953,0.033446,-5.477483,0.251678,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
13.000000,3181.045895,70.670437,4735.839627,0.417574,0.259638,6.465392,-4.611563,3.255087,92.281601,0.283101,5.162910,285.278764,21.500000,-0.910714,4.127343,63043.220641,21.500000,-0.910714,4.127343,63043.220641,288.178155,17.458521,-25.541292,-5.136626,3.466878,0.433219,0.196265,-0.977240,0.513619,0.308503,0.013184,-23538.718345,17897.040908,-89112.798531,-413700.104466,-8631.344136,-99878.991621,122.425743,31.453656,0.000000,0.000000,-0.045883,-0.073506,-29.583515,0.441322,-0.049657,0.033458,-5.477495,0.251670,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
13.100000,3209.863710,72.416289,4733.285498,0.409024,-0.128709,15.661428,-4.682849,3.768873,-92.814642,0.167525,-4.440225,285.785452,-21.500000,-1.078191,-3.799957,62886.900271,-21.500000,-1.078191,-3.799957,62886.900271,288.712675,17.828455,-25.520370,-5.123283,3.533616,0.426750,-0.207522,-0.960606,0.508390,0.061529,-0.000947,-23972.337852,-18923.575234,-87596.009794,415474.485972,-3839.293106,100623.818778,122.425761,31.453916,0.000000,0.000000,-0.043590,-0.073651,-29.581805,0.444571,-0.047960,0.033438,-5.477546,0.251636,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            00000,-1.100317,4.127798,62903.784115,287.788710,21.088838,-17.044703,-3.432826,4.191080,0.435971,0.194831,-0.992191,0.485580,0.339808,-0.004000,-23148.303527,17766.319208,-90476.138764,-407003.335434,-3268.927599,-98549.273262,122.425911,31.454359,0.000000,0.000000,-0.050165,-0.073248,-29.600891,0.408308,-0.047545,0.033525,-5.476973,0.252018,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
13.400000,3287.914573,88.807896,4799.299253,0.478340,-0.109040,17.412862,-2.945212,4.513572,-91.270751,0.424331,-4.284999,285.134555,-21.500000,-0.916834,-3.704541,62752.880604,-21.500000,-0.916834,-3.704541,62752.880604,288.282660,21.503832,-17.017626,-3.421605,4.265956,0.434761,-0.206499,-1.001536,0.486142,0.092360,-0.048624,-23107.734962,-18830.319728,-91328.365967,408618.115103,-8705.263362,98550.170334,122.425933,31.454619,0.000000,0.000000,-0.049745,-0.073487,-29.595668,0.418231,-0.049475,0.033489,-5.477130,0.251913,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
,-0.044611,0.033709,-5.475482,0.253012,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
13.500000,3324.553512,79.999590,4776.156784,0.711700,-0.132317,13.044033,-1.777466,3.828392,-92.199792,0.898298,-4.549244,286.360826,-21.500000,-0.711134,-3.889389,62465.958454,-21.500000,-0.711134,-3.889389,62465.958454,290.140892,17.941977,-12.391673,-2.480131,3.538599,0.442586,-0.212145,-1.165051,0.473603,0.013446,-0.191323,-22107.339894,-19345.139578,-106238.969038,413890.531787,-15623.978487,101200.453851,122.425841,31.454949,0.000000,0.000000,-0.067569,-0.072790,-29.642340,0.329554,-0.051132,0.033674,-5.475730,0.252847,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
13.600000,3353.567602,81.793788,4774.917617,0.744589,0.211613,3.827321,-1.621876,3.391391,92.991301,0.158012,5.216578,286.823703,21.500000,-1.335491,4.271694,62317.625908,21.500000,-1.335491,4.271694,62317.625908,290.641075,18.046095,-12.097602,-2.417329,3.552971,0.431386,0.211554,-1.123603,0.459689,0.278277,-0.126233,-22980.294732,19291.276405,-102459.378349,-415368.052397,2729.979903,-103003.855221,122.425859,31.455210,0.000000,0.000000,-0.064499,-0.072609,-29.648918,0.317056,-0.044666,0.033703,-5.475532,0.252978,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
13.700000,3382.631709,83.598398,4773.707857,0.703270,-0.134746,13.121077,-1.683117,3.909857,-92.869782,0.913138,-4.593076,287.274673,-21.500000,-0.705999,-3.922895,62173.102684,-21.500000,-0.705999,-3.922895,62173.102684,291.132951,18.412140,-11.907253,-2.375534,3.618741,0.437455,-0.213784,-1.169049,0.466826,0.013128,-0.195576,-22282.367745,-19494.557992,-106603.525587,416906.961977,-15881.577892,102185.654805,122.425878,31.455472,0.000000,0.000000,-0.067038,-0.072810,-29.640654,0.332758,-0.051202,0.033668,-5.475780,0.252813,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
13.800000,3411.745004,85.439612,4772.517132,0.736450,0.214044,3.836519,-1.525084,3.468876,93.672738,0.161484,5.262298,287.730861,21.500000,-1.332266,4.307979,62026.712960,21.500000,-1.332266,4.307979,62026.712960,291.625435,18.517663,-11.604661,-2.311460,3.633296,0.426204,0.213258,-1.127037,0.452819,0.280145,-0.129632,-23161.907834,19446.659531,-102772.573932,-418367.264670,2666.059556,-104006.861372,122.425898,31.455734,0.000000,0.000000,-0.063972,-0.072629,-29.647290,0.320149,-0.044715,0.033697,-5.475581,0.252946,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
13.900000,3440.907548,87.291378,4771.356665,0.694314,-0.137134,13.199388,-1.587054,3.991845,-93.532186,0.921017,-4.635998,288.175066,-21.500000,-0.703237,-3.955604,61884.155551,-21.500000,-0.703237,-3.955604,61884.155551,292.110182,18.887744,-11.407300,-2.268624,3.699575,0.432317,-0.215389,-1.172262,0.460013,0.012864,-0.199054,-22461.924148,-19640.967136,-106896.552251,419888.457313,-16060.681709,103158.712913,122.425917,31.455997,0.000000,0.000000,-0.066451,-0.072831,-29.638863,0.336161,-0.051248,0.033661,-5.475834,0.252777,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
     12,-21.500000,-1.091623,-3.923199,61596.335080,-21.500000,-1.091623,-3.923199,61596.335080,292.944219,20.151048,-24.782093,-4.907113,3.935064,0.400968,-0.212789,-0.940031,0.480320,0.063752,0.017689,-25032.717412,-19403.863097,-85719.819989,428458.391333,-3388.144547,104566.586962,122.425946,31.456249,0.000000,0.000000,-0.037729,-0.073867,-29.565018,0.476466,-0.047989,0.033374,-5.478049,0.251300,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
4024,-0.918731,0.531758,0.370515,0.053499,-28406.344309,20428.339566,-83777.518629,-475394.466615,4022.486741,-119572.368734,122.425859,31.456239,0.000000,0.000000,-0.026259,-0.074131,-29.536437,0.530770,-0.045983,0.033287,-5.478907,0.250729,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
14.100000,3497.404146,83.904630,4436.652947,0.118977,-0.185259,19.118274,-10.678592,4.468077,-106.269082,0.883533,-5.168682,297.552795,-21.500000,-0.570010,-4.299502,60075.288908,-21.500000,-0.570010,-4.299502,60075.288908,297.748021,22.127863,-56.578529,-10.961316,4.250261,0.356492,-0.230731,-0.972727,0.541792,0.091117,-0.044246,-27567.371404,-21039.927385,-88701.319756,477780.226699,-21131.779462,118218.988910,122.425882,31.456506,0.000000,0.000000,-0.028265,-0.074385,-29.523795,0.554789,-0.053766,0.033220,-5.479286,0.250476,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
14.200000,3527.178948,86.117417,4430.995094,0.168125,0.328379,8.566389,-10.469155,3.979085,107.518372,-0.141706,6.196126,298.087795,21.500000,-1.302635,4.919755,59893.532627,21.500000,-1.302635,4.919755,59893.532627,298.354408,22.349830,-56.447001,-10.915651,4.284045,0.342090,0.226090,-0.920023,0.523796,0.372566,0.052360,-28698.921389,20616.787064,-83895.262907,-480053.292897,3657.941858,-121075.806369,122.425905,31.456775,0.000000,0.000000,-0.025407,-0.074168,-29.533625,0.536113,-0.046133,0.033277,-5.478991,0.250673,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
14.300000,3557.014389,88.352400,4425.350394,0.105827,-0.189411,19.221285,-10.631674,4.587367,-107.300024,0.898145,-5.236095,298.607767,-21.500000,-0.564004,-4.347035,59717.542218,-21.500000,-0.564004,-4.347035,59717.542218,298.942033,22.844445,-56.483300,-10.903504,4.369915,0.349384,-0.232839,-0.974009,0.533879,0.090727,-0.045964,-27857.810394,-21232.146711,-88818.189609,482424.983876,-21510.221771,119707.496996,122.425928,31.457044,0.000000,0.000000,-0.027422,-0.074416,-29.521165,0.559786,-0.053855,0.033211,-5.479365,0.250423,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1691,-0.892025,0.578935,0.033745,0.031935,-30143.281843,-22039.350136,-81342.236097,518825.716007,-22744.994368,130695.324666,122.425601,31.457582,0.000000,0.000000,-0.013402,-0.073806,-29.500000,0.669130,-0.054547,0.033205,-5.434062,0.308649,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
14.700000,3646.721871,58.792308,4215.322745,-0.064147,0.352659,5.212509,-15.192285,2.654895,116.969715,-0.109391,6.669018,304.323959,21.500000,-1.247225,5.296798,58547.400226,21.500000,-1.247225,5.296798,58547.400226,300.710019,15.890049,-81.590185,-15.551419,3.024797,0.295819,0.244007,-0.841294,0.557879,0.331682,0.119767,-31572.140719,22250.562269,-76716.127277,-521595.596653,2409.333475,-133938.980504,122.425618,31.457852,0.000000,0.000000,-0.010433,-0.074188,-29.500000,0.639771,-0.047257,0.033192,-5.453572,0.283741,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
